Heuristic,Start City,Distance
Nearest Tour,289,108260
Nearest Tour,290,106624
Nearest Tour,291,107467
Nearest Tour,292,107581
Nearest Tour,293,106937
Nearest Tour,294,107639
Nearest Tour,295,107236
Nearest Tour,296,107548
Nearest Tour,297,107548
Nearest Tour,298,107230
Nearest Tour,299,106937
Nearest Tour,300,107410
Nearest Tour,301,108260
Nearest Tour,302,107467
Nearest Tour,303,107101
Nearest Tour,304,107338
Nearest Tour,305,107168
Nearest Tour,306,107548
Nearest Tour,307,107727
Nearest Tour,308,107546
Nearest Tour,309,106624
Nearest Tour,310,108260
Nearest Tour,311,106937
Nearest Tour,312,107359
Nearest Tour,313,108065
Nearest Tour,314,107080
Nearest Tour,315,107230
Nearest Tour,316,108065
Nearest Tour,317,107230
Nearest Tour,318,106919
Nearest Tour,319,107594
Nearest Tour,320,107338
Nearest Tour,321,107099
Nearest Tour,322,107546
Nearest Tour,323,107355
Nearest Tour,324,107101
Nearest Tour,325,107421
Nearest Tour,326,107594
Nearest Tour,327,106607
Nearest Tour,328,107766
Nearest Tour,329,106950
Nearest Tour,330,108061
Nearest Tour,331,107550
Nearest Tour,332,107546
Nearest Tour,333,107484
Nearest Tour,334,107766
Nearest Tour,335,107400
Nearest Tour,336,108738
Nearest Tour,337,107546
Nearest Tour,338,106937
Nearest Tour,339,107355
Nearest Tour,340,108061
Nearest Tour,341,106472
Nearest Tour,342,107766
Nearest Tour,343,107484
Nearest Tour,344,107550
Nearest Tour,345,107546
Nearest Tour,346,108738
Nearest Tour,347,106522
Nearest Tour,348,107766
Nearest Tour,349,107400
Nearest Tour,350,107099
Nearest Tour,351,106504
Nearest Tour,352,108061
Nearest Tour,353,108738
Nearest Tour,354,107746
Nearest Tour,355,107400
Nearest Tour,356,106925
Nearest Tour,357,106969
Nearest Tour,358,106504
Nearest Tour,359,107746
Nearest Tour,360,108738
Nearest Tour,361,107132
Nearest Tour,362,108065
Nearest Tour,363,106504
Nearest Tour,364,107189
Nearest Tour,365,107372
Nearest Tour,366,106522
Nearest Tour,367,107579
Nearest Tour,368,107400
Nearest Tour,369,107189
Nearest Tour,370,107318
Nearest Tour,371,107746
Nearest Tour,372,107579
Nearest Tour,373,107476
Nearest Tour,374,107746
Nearest Tour,375,106726
Nearest Tour,376,107218
Nearest Tour,377,108061
Nearest Tour,378,106522
Nearest Tour,379,107004
Nearest Tour,380,107579
Nearest Tour,381,107173
Nearest Tour,382,108738
Nearest Tour,383,107318
Nearest Tour,384,107992
Nearest Tour,385,108065
Nearest Tour,386,107268
Nearest Tour,387,107582
Nearest Tour,388,107218
Nearest Tour,389,108738
Nearest Tour,390,107085
Nearest Tour,391,107173
Nearest Tour,392,107189
Nearest Tour,393,107318
Nearest Tour,394,107321
Nearest Tour,395,107189
Nearest Tour,396,107085
Nearest Tour,397,107400
Nearest Tour,398,106637
Nearest Tour,399,107004
Nearest Tour,400,108504
Nearest Tour,401,107582
Nearest Tour,402,107340
Nearest Tour,403,107085
Nearest Tour,404,107582
Nearest Tour,405,107868
Nearest Tour,406,107263
Nearest Tour,407,107340
Nearest Tour,408,107185
Nearest Tour,409,107798
Nearest Tour,410,107992
Nearest Tour,411,107189
Nearest Tour,412,107034
Nearest Tour,413,107531
Nearest Tour,414,107034
Nearest Tour,415,107531
Nearest Tour,416,107735
Nearest Tour,417,107476
Nearest Tour,418,107351
Nearest Tour,419,107784
Nearest Tour,420,107880
Nearest Tour,421,108113
Nearest Tour,422,107337
Nearest Tour,423,107735
Nearest Tour,424,106688
Nearest Tour,425,107337
Nearest Tour,426,107288
Nearest Tour,427,107488
Nearest Tour,428,107258
Nearest Tour,429,107735
Nearest Tour,430,107688
Nearest Tour,431,108504
Nearest Tour,432,107263
Nearest Tour,433,106471
Nearest Tour,434,107288
Nearest Tour,435,106876
Nearest Tour,436,107288
Nearest Tour,437,107373
Nearest Tour,438,106876
Nearest Tour,439,107333
Nearest Tour,440,107992
Nearest Tour,441,107488
Nearest Tour,442,108038
Nearest Tour,443,106876
Nearest Tour,444,107735
Nearest Tour,445,107878
Nearest Tour,446,107760
Nearest Tour,447,106471
Nearest Tour,448,107559
Nearest Tour,449,107488
Nearest Tour,450,106968
Nearest Tour,451,108304
Nearest Tour,452,106946
Nearest Tour,453,107333
Nearest Tour,454,107394
Nearest Tour,455,107653
Nearest Tour,456,107878
Nearest Tour,457,107394
Nearest Tour,458,107394
Nearest Tour,459,107443
Nearest Tour,460,107750
Nearest Tour,461,107394
Nearest Tour,462,108056
Nearest Tour,463,108304
Nearest Tour,464,108308
Nearest Tour,465,107882
Nearest Tour,466,107653
Nearest Tour,467,107750
Nearest Tour,468,107750
Nearest Tour,469,107750
Nearest Tour,470,107250
Nearest Tour,471,108304
Nearest Tour,472,108304
Nearest Tour,473,107488
Nearest Tour,474,108308
Nearest Tour,475,108308
Nearest Tour,476,107750
Nearest Tour,477,107974
Nearest Tour,478,108056
Nearest Tour,479,108073
Nearest Tour,480,107644
Nearest Tour,481,107927
Nearest Tour,482,107974
Nearest Tour,483,107392
Nearest Tour,484,108305
Nearest Tour,485,107927
Nearest Tour,486,107538
Nearest Tour,487,108077
Nearest Tour,488,108301
Nearest Tour,489,107644
Nearest Tour,490,107389
Nearest Tour,491,107927
Nearest Tour,492,107392
Nearest Tour,493,107473
Nearest Tour,494,107473
Nearest Tour,495,107392
Nearest Tour,496,108078
Nearest Tour,497,107473
Nearest Tour,498,107534
Nearest Tour,499,107974
Nearest Tour,500,107473
Nearest Tour,501,107927
Nearest Tour,502,108077
Nearest Tour,503,107389
Nearest Tour,504,107392
Nearest Tour,505,108077
Nearest Tour,506,108073
Nearest Tour,507,108056
Nearest Tour,508,107389
Nearest Tour,509,107534
Nearest Tour,510,108077
Nearest Tour,511,108056
Nearest Tour,512,108060
Nearest Tour,513,106802
Nearest Tour,514,108077
Nearest Tour,515,108060
Nearest Tour,516,108073
Nearest Tour,517,108081
Nearest Tour,518,107736
Nearest Tour,519,108073
Nearest Tour,520,108085
Nearest Tour,521,107389
Nearest Tour,522,108056
Nearest Tour,523,108085
Nearest Tour,524,108085
Nearest Tour,525,107534
Nearest Tour,526,108186
Nearest Tour,527,106802
Nearest Tour,528,106806
Nearest Tour,529,108190
Nearest Tour,530,107796
Nearest Tour,531,107796
Farthest Tour,0,94673
Farthest Tour,1,94286
Farthest Tour,2,92505
Farthest Tour,3,92745
Farthest Tour,4,94911
Farthest Tour,5,92606
Farthest Tour,6,92617
Farthest Tour,7,92553
Farthest Tour,8,94736
Farthest Tour,9,94098
Farthest Tour,10,94565
Farthest Tour,11,94591
Farthest Tour,12,95027
Farthest Tour,13,95133
Farthest Tour,14,95719
Farthest Tour,15,96192
Farthest Tour,16,96110
Farthest Tour,17,95668
Farthest Tour,18,94702
Farthest Tour,19,94259
Farthest Tour,20,94005
Farthest Tour,21,95980
Farthest Tour,22,94055
Farthest Tour,23,94856
Farthest Tour,24,93960
Farthest Tour,25,95556
Farthest Tour,26,94578
Farthest Tour,27,94690
Farthest Tour,28,94927
Farthest Tour,29,92773
Farthest Tour,30,94077
Farthest Tour,31,94108
Farthest Tour,32,94673
Farthest Tour,33,94119
Farthest Tour,34,94631
Farthest Tour,35,95792
Farthest Tour,36,94857
Farthest Tour,37,95125
Farthest Tour,38,94296
Farthest Tour,39,95985
Farthest Tour,40,93555
Farthest Tour,41,94305
Farthest Tour,42,96560
Farthest Tour,43,96411
Farthest Tour,44,94411
Farthest Tour,45,94725
Farthest Tour,46,94395
Farthest Tour,47,94743
Farthest Tour,48,94663
Farthest Tour,49,95459
Farthest Tour,50,94466
Farthest Tour,51,94472
Farthest Tour,52,94480
Farthest Tour,53,93579
Farthest Tour,54,94847
Farthest Tour,55,94974
Farthest Tour,56,94847
Farthest Tour,57,94879
Farthest Tour,58,94796
Farthest Tour,59,94533
Farthest Tour,60,95428
Farthest Tour,61,95428
Farthest Tour,62,94052
Farthest Tour,63,97039
Farthest Tour,64,94064
Farthest Tour,65,94418
Farthest Tour,66,93587
Farthest Tour,67,93183
Farthest Tour,68,96012
Farthest Tour,69,94558
Farthest Tour,70,94409
Farthest Tour,71,96092
Farthest Tour,72,94747
Farthest Tour,73,93492
Farthest Tour,74,95293
Farthest Tour,75,95413
Farthest Tour,76,95994
Farthest Tour,77,94961
Farthest Tour,78,95907
Farthest Tour,79,93264
Farthest Tour,80,93837
Farthest Tour,81,94505
Farthest Tour,82,93058
Farthest Tour,83,94322
Farthest Tour,84,96144
Farthest Tour,85,95251
Farthest Tour,86,93571
Farthest Tour,87,93643
Farthest Tour,88,94950
Farthest Tour,89,94977
Farthest Tour,90,94871
Farthest Tour,91,95278
Farthest Tour,92,95003
Farthest Tour,93,94711
Farthest Tour,94,94013
Farthest Tour,95,94664
Farthest Tour,96,97217
Farthest Tour,97,95005
Farthest Tour,98,95610
Farthest Tour,99,94447
Farthest Tour,100,93318
Farthest Tour,101,95198
Farthest Tour,102,93474
Farthest Tour,103,94562
Farthest Tour,104,93843
Farthest Tour,105,97214
Farthest Tour,106,93610
Farthest Tour,107,94496
Farthest Tour,108,95937
Farthest Tour,109,94204
Farthest Tour,110,95469
Farthest Tour,111,95902
Farthest Tour,112,94731
Farthest Tour,113,94968
Farthest Tour,114,93484
Farthest Tour,115,92851
Farthest Tour,116,95158
Farthest Tour,117,93771
Farthest Tour,118,95517
Farthest Tour,119,94000
Farthest Tour,120,94359
Farthest Tour,121,94958
Farthest Tour,122,92702
Farthest Tour,123,93340
Farthest Tour,124,93442
Farthest Tour,125,95790
Farthest Tour,126,92735
Farthest Tour,127,92735
Farthest Tour,128,94356
Farthest Tour,129,94894
Farthest Tour,130,93332
Farthest Tour,131,93946
Farthest Tour,132,94346
Farthest Tour,133,94250
Farthest Tour,134,93746
Farthest Tour,135,93528
Farthest Tour,136,94517
Farthest Tour,137,94040
Farthest Tour,138,93596
Farthest Tour,139,93252
Farthest Tour,140,95470
Farthest Tour,141,94610
Farthest Tour,142,95169
Farthest Tour,143,95840
Farthest Tour,144,93380
Farthest Tour,145,93562
Farthest Tour,146,95670
Farthest Tour,147,95487
Farthest Tour,148,93784
Farthest Tour,149,95224
Farthest Tour,150,93291
Farthest Tour,151,94357
Farthest Tour,152,93369
Farthest Tour,153,95061
Farthest Tour,154,93783
Farthest Tour,155,94199
Farthest Tour,156,94302
Farthest Tour,157,93588
Farthest Tour,158,97422
Farthest Tour,159,96665
Farthest Tour,160,92997
Farthest Tour,161,94498
Farthest Tour,162,93121
Farthest Tour,163,93650
Farthest Tour,164,94044
Farthest Tour,165,94321
Farthest Tour,166,95096
Farthest Tour,167,93843
Farthest Tour,168,94971
Farthest Tour,169,94428
Farthest Tour,170,93733
Farthest Tour,171,95394
Farthest Tour,172,95360
Farthest Tour,173,94523
Farthest Tour,174,94428
Farthest Tour,175,93707
Farthest Tour,176,95863
Farthest Tour,177,93311
Farthest Tour,178,94132
Farthest Tour,179,94234
Farthest Tour,180,94852
Farthest Tour,181,94447
Farthest Tour,182,94600
Farthest Tour,183,93437
Farthest Tour,184,94323
Farthest Tour,185,94599
Farthest Tour,186,93957
Farthest Tour,187,93648
Farthest Tour,188,93974
Farthest Tour,189,94086
Farthest Tour,190,93877
Farthest Tour,191,95505
Farthest Tour,192,92968
Farthest Tour,193,91565
Farthest Tour,194,94209
Farthest Tour,195,93793
Farthest Tour,196,92850
Farthest Tour,197,93553
Farthest Tour,198,94485
Farthest Tour,199,93300
Farthest Tour,200,92567
Farthest Tour,201,93127
Farthest Tour,202,93203
Farthest Tour,203,92061
Farthest Tour,204,93354
Farthest Tour,205,94448
Farthest Tour,206,92840
Farthest Tour,207,94475
Farthest Tour,208,93390
Farthest Tour,209,93013
Farthest Tour,210,92813
Farthest Tour,211,92713
Farthest Tour,212,96156
Farthest Tour,213,95467
Farthest Tour,214,94873
Farthest Tour,215,92951
Farthest Tour,216,94317
Farthest Tour,217,92108
Farthest Tour,218,93163
Farthest Tour,219,94308
Farthest Tour,220,93720
Farthest Tour,221,95505
Farthest Tour,222,94299
Farthest Tour,223,94070
Farthest Tour,224,93463
Farthest Tour,225,93054
Farthest Tour,226,93368
Farthest Tour,227,93368
Farthest Tour,228,94894
Farthest Tour,229,93566
Farthest Tour,230,91970
Farthest Tour,231,94656
Farthest Tour,232,93265
Farthest Tour,233,92248
Farthest Tour,234,94421
Farthest Tour,235,93741
Farthest Tour,236,93550
Farthest Tour,237,93358
Farthest Tour,238,94380
Farthest Tour,239,95505
Farthest Tour,240,92873
Farthest Tour,241,92946
Farthest Tour,242,94970
Farthest Tour,243,94618
Farthest Tour,244,93938
Farthest Tour,245,92476
Farthest Tour,246,93554
Farthest Tour,247,92726
Farthest Tour,248,93812
Farthest Tour,249,94388
Farthest Tour,250,97332
Farthest Tour,251,94129
Farthest Tour,252,94507
Farthest Tour,253,93575
Farthest Tour,254,92651
Farthest Tour,255,94650
Farthest Tour,256,94338
Farthest Tour,257,93948
Farthest Tour,258,92892
Farthest Tour,259,93861
Farthest Tour,260,93020
Farthest Tour,261,93920
Farthest Tour,262,92380
Farthest Tour,263,92991
Farthest Tour,264,93504
Farthest Tour,265,97886
Farthest Tour,266,93804
Farthest Tour,267,96856
Farthest Tour,268,93945
Farthest Tour,269,94327
Farthest Tour,270,94237
Farthest Tour,271,93119
Farthest Tour,272,94278
Farthest Tour,273,95214
Farthest Tour,274,93333
Farthest Tour,275,92646
Farthest Tour,276,94560
Farthest Tour,277,95077
Farthest Tour,278,94695
Farthest Tour,279,94045
Farthest Tour,280,94857
Farthest Tour,281,92936
Farthest Tour,282,94407
Farthest Tour,283,93895
Farthest Tour,284,94074
Farthest Tour,285,95208
Farthest Tour,286,93247
Farthest Tour,287,94306
Farthest Tour,288,93116
Farthest Tour,289,93134
Farthest Tour,290,93419
Farthest Tour,291,93512
Farthest Tour,292,95560
Farthest Tour,293,94503
Farthest Tour,294,95328
Farthest Tour,295,93380
Farthest Tour,296,92295
Farthest Tour,297,94340
Farthest Tour,298,93720
Farthest Tour,299,94449
Farthest Tour,300,95427
Farthest Tour,301,93584
Farthest Tour,302,94983
Farthest Tour,303,93149
Farthest Tour,304,94203
Farthest Tour,305,95197
Farthest Tour,306,93142
Farthest Tour,307,95366
Farthest Tour,308,92850
Farthest Tour,309,94369
Farthest Tour,310,91483
Farthest Tour,311,94756
Farthest Tour,312,92769
Farthest Tour,313,94653
Farthest Tour,314,96212
Farthest Tour,315,92769
Farthest Tour,316,94653
Farthest Tour,317,94593
Farthest Tour,318,93871
Farthest Tour,319,95840
Farthest Tour,320,94930
Farthest Tour,321,93909
Farthest Tour,322,94023
Farthest Tour,323,94472
Farthest Tour,324,93144
Farthest Tour,325,94189
Farthest Tour,326,96326
Farthest Tour,327,93149
Farthest Tour,328,95923
Farthest Tour,329,94536
Farthest Tour,330,94073
Farthest Tour,331,95093
Farthest Tour,332,94635
Farthest Tour,333,95079
Farthest Tour,334,96231
Farthest Tour,335,95779
Farthest Tour,336,93100
Farthest Tour,337,95378
Farthest Tour,338,95053
Farthest Tour,339,94370
Farthest Tour,340,94028
Farthest Tour,341,94534
Farthest Tour,342,95396
Farthest Tour,343,94341
Farthest Tour,344,95148
Farthest Tour,345,94402
Farthest Tour,346,94923
Farthest Tour,347,95243
Farthest Tour,348,93910
Farthest Tour,349,97766
Farthest Tour,350,93903
Farthest Tour,351,95954
Farthest Tour,352,95042
Farthest Tour,353,93964
Farthest Tour,354,96837
Farthest Tour,355,96028
Farthest Tour,356,97152
Farthest Tour,357,94555
Farthest Tour,358,94442
Farthest Tour,359,94483
Farthest Tour,360,93610
Farthest Tour,361,94825
Farthest Tour,362,93921
Farthest Tour,363,94948
Farthest Tour,364,95391
Farthest Tour,365,96704
Farthest Tour,366,95120
Farthest Tour,367,93774
Farthest Tour,368,95120
Farthest Tour,369,95212
Farthest Tour,370,93758
Farthest Tour,371,94513
Farthest Tour,372,95469
Farthest Tour,373,94084
Farthest Tour,374,95300
Farthest Tour,375,95324
Farthest Tour,376,95923
Farthest Tour,377,94028
Farthest Tour,378,93982
Farthest Tour,379,93798
Farthest Tour,380,92574
Farthest Tour,381,92755
Farthest Tour,382,95546
Farthest Tour,383,95068
Farthest Tour,384,94201
Farthest Tour,385,94924
Farthest Tour,386,93267
Farthest Tour,387,94719
Farthest Tour,388,95875
Farthest Tour,389,95905
Farthest Tour,390,95475
Farthest Tour,391,93284
Farthest Tour,392,95894
Farthest Tour,393,95903
Farthest Tour,394,94806
Farthest Tour,395,94002
Farthest Tour,396,94274
Farthest Tour,397,95266
Farthest Tour,398,94152
Farthest Tour,399,94135
Farthest Tour,400,94027
Farthest Tour,401,95310
Farthest Tour,402,93952
Farthest Tour,403,93282
Farthest Tour,404,93327
Farthest Tour,405,95352
Farthest Tour,406,95034
Farthest Tour,407,94196
Farthest Tour,408,93090
Farthest Tour,409,95510
Farthest Tour,410,95454
Farthest Tour,411,96759
Farthest Tour,412,94147
Farthest Tour,413,94829
Farthest Tour,414,94095
Farthest Tour,415,94338
Farthest Tour,416,95305
Farthest Tour,417,95924
Farthest Tour,418,94526
Farthest Tour,419,95351
Farthest Tour,420,95637
Farthest Tour,421,93370
Farthest Tour,422,95362
Farthest Tour,423,94956
Farthest Tour,424,94072
Farthest Tour,425,94726
Farthest Tour,426,94961
Farthest Tour,427,94841
Farthest Tour,428,94520
Farthest Tour,429,95645
Farthest Tour,430,95500
Farthest Tour,431,92865
Farthest Tour,432,93970
Farthest Tour,433,93837
Farthest Tour,434,93601
Farthest Tour,435,92849
Farthest Tour,436,93830
Farthest Tour,437,94270
Farthest Tour,438,92752
Farthest Tour,439,95606
Farthest Tour,440,93785
Farthest Tour,441,94891
Farthest Tour,442,94092
Farthest Tour,443,94449
Farthest Tour,444,93889
Farthest Tour,445,94827
Farthest Tour,446,94986
Farthest Tour,447,95518
Farthest Tour,448,95190
Farthest Tour,449,94693
Farthest Tour,450,95500
Farthest Tour,451,94381
Farthest Tour,452,94321
Farthest Tour,453,96553
Farthest Tour,454,95584
Farthest Tour,455,95820
Farthest Tour,456,94520
Farthest Tour,457,95821
Farthest Tour,458,95388
Farthest Tour,459,94392
Farthest Tour,460,94827
Farthest Tour,461,97184
Farthest Tour,462,93622
Farthest Tour,463,94847
Farthest Tour,464,94847
Farthest Tour,465,94535
Farthest Tour,466,95157
Farthest Tour,467,95583
Farthest Tour,468,94909
Farthest Tour,469,94214
Farthest Tour,470,93136
Farthest Tour,471,94847
Farthest Tour,472,94827
Farthest Tour,473,95867
Farthest Tour,474,94612
Farthest Tour,475,94872
Farthest Tour,476,94785
Farthest Tour,477,95281
Farthest Tour,478,93869
Farthest Tour,479,94825
Farthest Tour,480,96629
Farthest Tour,481,95371
Farthest Tour,482,93376
Farthest Tour,483,95620
Farthest Tour,484,94399
Farthest Tour,485,94723
Farthest Tour,486,93934
Farthest Tour,487,94706
Farthest Tour,488,94669
Farthest Tour,489,95515
Farthest Tour,490,95915
Farthest Tour,491,97545
Farthest Tour,492,95921
Farthest Tour,493,96745
Farthest Tour,494,94568
Farthest Tour,495,96748
Farthest Tour,496,94122
Farthest Tour,497,95968
Farthest Tour,498,93843
Farthest Tour,499,95089
Farthest Tour,500,94808
Farthest Tour,501,95836
Farthest Tour,502,96234
Farthest Tour,503,93180
Farthest Tour,504,97735
Farthest Tour,505,94255
Farthest Tour,506,94805
Farthest Tour,507,96868
Farthest Tour,508,94544
Farthest Tour,509,96205
Farthest Tour,510,95063
Farthest Tour,511,96109
Farthest Tour,512,97264
Farthest Tour,513,94869
Farthest Tour,514,95852
Farthest Tour,515,96109
Farthest Tour,516,95063
Farthest Tour,517,95773
Farthest Tour,518,95818
Farthest Tour,519,95852
Farthest Tour,520,95773
Farthest Tour,521,94392
Farthest Tour,522,95735
Farthest Tour,523,95997
Farthest Tour,524,95988
Farthest Tour,525,96534
Farthest Tour,526,97542
Farthest Tour,527,95566
Farthest Tour,528,95956
Farthest Tour,529,93402
Farthest Tour,530,95712
Farthest Tour,531,93481
